Year_Birth,Education,Marital_Status, Income ,Kidhome,Teenhome,Dt_Customer,Recency,MntGoldProds,MntWines,MntFruits,MntFishProducts,MntSweetProducts,MntMeatProducts,NumDealsPurchases,NumWebPurchases,AcceptedCmp3,NumCatalogPurchases,NumStorePurchases,NumWebVisitsMonth,AcceptedCmp2,AcceptedCmp4,AcceptedCmp5,AcceptedCmp1,Complain
1961,Master,Together,"$74,881.00 ",1,1,3/8/13,48,54,505,72,36,27,270,4,9,0,2,12,5,0,0,0,0,0
1985,Master,Together,"$40,101.00 ",1,0,10/14/12,73,62,171,3,26,24,129,4,6,0,1,6,7,0,0,0,0,0
1957,Graduation,Married,"$62,187.00 ",0,0,7/5/13,49,126,792,0,45,45,275,1,4,0,8,5,3,0,0,0,0,0
1986,Graduation,Together,"$78,394.00 ",0,0,2/15/13,13,166,298,27,216,24,697,1,4,0,6,5,2,0,0,0,0,0
1950,Graduation,Together,"$28,320.00 ",0,1,1/14/13,68,4,19,1,3,2,14,1,1,0,0,3,8,0,0,0,0,0
1975,2n Cycle,Together,"$34,984.00 ",1,1,9/6/12,40,3,8,4,3,5,15,2,1,0,0,3,7,0,0,0,0,0
1965,Graduation,Together,"$83,003.00 ",0,0,3/3/13,18,122,856,61,40,25,570,1,7,0,6,8,3,0,0,1,0,0
1953,Master,Married,"$59,354.00 ",0,2,4/24/14,59,13,295,21,39,13,78,1,4,0,4,7,3,0,0,0,0,0
1971,Graduation,Together,"$38,232.00 ",1,1,1/17/14,84,33,43,5,7,6,28,4,3,0,1,3,5,0,0,0,0,0
1961,Master,Married,"$80,950.00 ",0,0,3/28/13,44,63,525,147,219,147,112,1,6,0,7,9,2,0,0,0,1,0
1969,2n Cycle,Married,"$46,831.00 ",1,1,6/8/13,84,34,22,2,6,4,10,2,1,0,2,2,4,0,0,0,0,0
1960,Graduation,Single,"$48,904.00 ",0,1,12/2/12,1,27,283,10,0,13,38,4,7,0,2,4,8,0,0,0,0,0
1973,Graduation,Married,"$31,814.00 ",1,0,2/9/13,73,20,35,3,4,1,20,2,2,1,0,3,9,0,0,0,0,0
1978,Basic,Together,"$24,882.00 ",1,0,9/9/12,52,36,1,4,29,0,10,1,1,1,1,2,6,0,0,0,0,0
1961,PhD,Married,,0,1,7/11/13,23,15,352,0,10,0,27,3,6,0,1,7,6,0,0,0,0,0
1949,Graduation,Married,"$72,025.00 ",0,0,4/29/14,46,0,967,0,43,50,617,1,4,0,8,13,2,0,1,1,1,0
1985,Graduation,Married,"$92,533.00 ",0,0,12/19/13,84,42,693,21,110,147,118,1,6,0,5,11,2,0,0,1,1,0
1968,Graduation,Together,"$56,534.00 ",0,1,7/23/13,35,46,691,7,10,0,61,4,10,0,4,7,8,1,1,0,0,0
1992,2n Cycle,Married,"$87,000.00 ",0,0,12/15/12,61,49,196,25,67,17,607,1,4,0,6,7,2,0,0,0,0,0
1971,Graduation,Married,"$64,795.00 ",0,1,1/17/13,23,77,412,5,38,29,119,3,3,0,3,12,2,0,0,0,0,0
1973,2n Cycle,Married,"$43,050.00 ",1,0,3/18/14,10,8,30,5,6,3,24,2,2,0,0,4,5,0,0,0,0,0
1963,PhD,Single,"$36,736.00 ",1,1,5/10/13,52,4,10,0,0,0,3,1,1,0,0,2,6,0,0,0,0,0
1948,Graduation,Together,"$51,315.00 ",0,0,2/23/14,45,41,68,28,16,30,39,1,2,0,2,5,2,0,0,0,0,0
1948,PhD,Married,"$34,469.00 ",1,1,5/4/14,58,12,19,6,0,5,20,3,1,0,1,4,4,0,0,0,0,0
1958,Master,Married,"$80,739.00 ",0,0,5/23/13,92,92,674,92,39,0,736,1,3,0,11,9,1,0,0,0,0,0
1946,PhD,Together,"$64,014.00 ",2,1,6/10/14,56,8,406,0,0,0,30,7,8,0,2,5,7,0,0,0,1,0
1955,Graduation,Married,"$50,737.00 ",0,1,5/11/13,61,10,78,0,0,0,11,1,2,0,0,4,6,0,1,0,0,0
1982,PhD,Married,"$84,169.00 ",0,0,8/7/13,9,0,1478,19,0,19,403,1,7,0,6,6,3,0,1,1,0,0
1952,Graduation,Single,"$47,139.00 ",1,1,3/6/14,2,23,46,0,0,2,12,2,2,0,1,2,7,0,0,0,0,0
1948,PhD,Married,"$56,223.00 ",0,1,12/20/13,72,4,77,28,16,0,31,2,2,0,1,5,4,0,0,0,0,0
1988,Graduation,Single,"$34,176.00 ",1,0,5/12/14,12,20,5,7,19,14,24,4,3,0,0,4,6,0,0,0,0,0
1968,Graduation,Together,"$41,728.00 ",1,0,5/24/13,92,13,13,6,3,5,15,1,2,0,0,2,10,0,0,0,0,0
1976,Graduation,Married,"$17,148.00 ",1,0,1/28/14,80,16,9,9,13,10,11,4,3,0,1,3,8,0,0,0,0,0
1983,PhD,Together,"$70,123.00 ",0,0,9/28/13,27,0,1308,0,23,0,396,1,5,0,7,4,3,1,1,0,0,0
1978,2n Cycle,Together,"$52,513.00 ",0,0,9/4/12,84,232,367,17,104,188,241,2,9,0,5,9,7,0,0,0,0,0
1981,2n Cycle,Married,"$27,733.00 ",1,0,8/26/13,16,17,0,7,26,2,5,2,2,0,0,3,7,0,0,0,0,0
1977,Graduation,Together,"$666,666.00 ",1,0,6/2/13,23,12,9,14,8,1,18,4,3,0,1,3,6,0,0,0,0,0
